>>> 'Pkg.add("BlockArrays")' log
INFO: Cloning cache of BlockArrays from https://github.com/KristofferC/BlockArrays.jl.git
INFO: Installing BlockArrays v0.0.3
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of BlockArrays
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("BlockArrays")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (403.76171875 MB free)
Uptime: 11662.0 sec
Load Avg:  0.95654296875  0.998046875  1.017578125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3501 MHz     554098 s       5298 s      63061 s     413880 s         18 s
#2  3501 MHz     301688 s       1655 s      35839 s     773628 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - BlockArrays                   0.0.3
 - JSON                          0.12.0
1 additional packages:
 - Compat                        0.26.0
INFO: Testing BlockArrays
WARNING: print_joined is deprecated, use join instead.
 in depwarn(::String, ::Symbol) at ./deprecated.jl:64
 in print_joined(::Base.AbstractIOBuffer{Array{UInt8,1}}, ::Vararg{Any,N}) at ./deprecated.jl:30
 in showerror(::Base.AbstractIOBuffer{Array{UInt8,1}}, ::BlockArrays.BlockBoundsError) at /home/vagrant/.julia/v0.5/BlockArrays/src/abstractblockarray.jl:176
BlockArrays.PseudoBlockArray{T,N,R} Float32 acoth Skipped exception!
BlockArrays.PseudoBlockArray{T,N,R} Float32 sinc OK!
BlockArrays.PseudoBlockArray{T,N,R} Float32 cosc OK!
BlockArrays.PseudoBlockArray{T,N,R} Float32 cosd OK!
BlockArrays.PseudoBlockArray{T,N,R} Float32 cotd OK!
BlockArrays.PseudoBlockArray{T,N,R} Float32 cscd OK!
BlockArrays.PseudoBlockArray{T,N,R} Float32 secd OK!
BlockArrays.PseudoBlockArray{T,N,R} Float32 sind OK!
BlockArrays.PseudoBlockArray{T,N,R} Float32 tand OK!
BlockArrays.PseudoBlockArray{T,N,R} Float32 acosd OK!
BlockArrays.PseudoBlockArray{T,N,R} Float32 acotd OK!
BlockArrays.PseudoBlockArray{T,N,R} Float32 acscd Skipped exception!
BlockArrays.PseudoBlockArray{T,N,R} Float32 asecd Skipped exception!
BlockArrays.PseudoBlockArray{T,N,R} Float32 asind OK!
BlockArrays.PseudoBlockArray{T,N,R} Float32 atand OK!
BlockArrays.PseudoBlockArray{T,N,R} Float32 rad2deg OK!
BlockArrays.PseudoBlockArray{T,N,R} Float32 deg2rad OK!
BlockArrays.PseudoBlockArray{T,N,R} Float32 log OK!
BlockArrays.PseudoBlockArray{T,N,R} Float32 log2 OK!
BlockArrays.PseudoBlockArray{T,N,R} Float32 log10 OK!
BlockArrays.PseudoBlockArray{T,N,R} Float32 log1p OK!
BlockArrays.PseudoBlockArray{T,N,R} Float32 exponent OK!
BlockArrays.PseudoBlockArray{T,N,R} Float32 exp OK!
BlockArrays.PseudoBlockArray{T,N,R} Float32 exp2 OK!
BlockArrays.PseudoBlockArray{T,N,R} Float32 expm1 OK!
BlockArrays.PseudoBlockArray{T,N,R} Float32 cbrt OK!
BlockArrays.PseudoBlockArray{T,N,R} Float32 sqrt OK!
BlockArrays.PseudoBlockArray{T,N,R} Float32 erf OK!
BlockArrays.PseudoBlockArray{T,N,R} Float32 erfc OK!
BlockArrays.PseudoBlockArray{T,N,R} Float32 erfcx OK!
BlockArrays.PseudoBlockArray{T,N,R} Float32 erfi OK!
BlockArrays.PseudoBlockArray{T,N,R} Float32 dawson OK!
BlockArrays.PseudoBlockArray{T,N,R} Float32 ceil OK!
BlockArrays.PseudoBlockArray{T,N,R} Float32 floor OK!
BlockArrays.PseudoBlockArray{T,N,R} Float32 trunc OK!
BlockArrays.PseudoBlockArray{T,N,R} Float32 round OK!
BlockArrays.PseudoBlockArray{T,N,R} Float32 significand OK!
BlockArrays.PseudoBlockArray{T,N,R} Float32 maximum OK!
BlockArrays.PseudoBlockArray{T,N,R} Float32 minimum OK!
BlockArrays.PseudoBlockArray{T,N,R} Float32 sum OK!
BlockArrays.PseudoBlockArray{T,N,R} Float32 prod OK!
BlockArrays.PseudoBlockArray{T,N,R} Float32 .+ OK!
BlockArrays.PseudoBlockArray{T,N,R} Float32 .- OK!
BlockArrays.PseudoBlockArray{T,N,R} Float32 .* OK!
BlockArrays.PseudoBlockArray{T,N,R} Float32 ./ OK!
BlockArrays.PseudoBlockArray{T,N,R} Float32 .\ OK!
BlockArrays.PseudoBlockArray{T,N,R} Float32 .^ OK!
BlockArrays.PseudoBlockArray{T,N,R} Float32 + OK!
BlockArrays.PseudoBlockArray{T,N,R} Float32 - OK!
BlockArrays.PseudoBlockArray{T,N,R} Float32 min OK!
BlockArrays.PseudoBlockArray{T,N,R} Float32 max OK!
BlockArrays.PseudoBlockArray{T,N,R} Float32 div OK!
BlockArrays.PseudoBlockArray{T,N,R} Float32 mod OK!
BlockArrays.PseudoBlockArray{T,N,R} Float32 .== OK!
BlockArrays.PseudoBlockArray{T,N,R} Float32 .!= OK!
BlockArrays.PseudoBlockArray{T,N,R} Float32 .< OK!
BlockArrays.PseudoBlockArray{T,N,R} Float32 .<= OK!
BlockArrays.PseudoBlockArray{T,N,R} Float32 .> OK!
BlockArrays.PseudoBlockArray{T,N,R} Float32 .>= OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 - OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 ~ Skipped no method!
BlockArrays.PseudoBlockArray{T,N,R} Float64 conj OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 abs OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 sin OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 cos OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 tan OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 sinh OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 cosh OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 tanh OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 asin OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 acos OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 atan OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 asinh OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 acosh Skipped exception!
BlockArrays.PseudoBlockArray{T,N,R} Float64 atanh OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 sec OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 csc OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 cot OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 asec Skipped exception!
BlockArrays.PseudoBlockArray{T,N,R} Float64 acsc Skipped exception!
BlockArrays.PseudoBlockArray{T,N,R} Float64 acot OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 sech OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 csch OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 coth OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 asech OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 acsch OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 acoth Skipped exception!
BlockArrays.PseudoBlockArray{T,N,R} Float64 sinc OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 cosc OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 cosd OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 cotd OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 cscd OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 secd OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 sind OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 tand OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 acosd OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 acotd OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 acscd Skipped exception!
BlockArrays.PseudoBlockArray{T,N,R} Float64 asecd Skipped exception!
BlockArrays.PseudoBlockArray{T,N,R} Float64 asind OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 atand OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 rad2deg OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 deg2rad OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 log OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 log2 OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 log10 OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 log1p OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 exponent OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 exp OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 exp2 OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 expm1 OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 cbrt OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 sqrt OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 erf OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 erfc OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 erfcx OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 erfi OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 dawson OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 ceil OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 floor OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 trunc OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 round OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 significand OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 maximum OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 minimum OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 sum OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 prod OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 .+ OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 .- OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 .* OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 ./ OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 .\ OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 .^ OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 + OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 - OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 min OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 max OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 div OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 mod OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 .== OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 .!= OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 .< OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 .<= OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 .> OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 .>= OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 - OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 ~ Skipped no method!
BlockArrays.PseudoBlockArray{T,N,R} Float64 conj OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 abs OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 sin OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 cos OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 tan OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 sinh OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 cosh OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 tanh OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 asin OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 acos OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 atan OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 asinh OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 acosh Skipped exception!
BlockArrays.PseudoBlockArray{T,N,R} Float64 atanh OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 sec OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 csc OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 cot OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 asec Skipped exception!
BlockArrays.PseudoBlockArray{T,N,R} Float64 acsc Skipped exception!
BlockArrays.PseudoBlockArray{T,N,R} Float64 acot OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 sech OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 csch OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 coth OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 asech OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 acsch OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 acoth Skipped exception!
BlockArrays.PseudoBlockArray{T,N,R} Float64 sinc OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 cosc OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 cosd OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 cotd OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 cscd OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 secd OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 sind OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 tand OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 acosd OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 acotd OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 acscd Skipped exception!
BlockArrays.PseudoBlockArray{T,N,R} Float64 asecd Skipped exception!
BlockArrays.PseudoBlockArray{T,N,R} Float64 asind OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 atand OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 rad2deg OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 deg2rad OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 log OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 log2 OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 log10 OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 log1p OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 exponent OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 exp OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 exp2 OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 expm1 OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 cbrt OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 sqrt OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 erf OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 erfc OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 erfcx OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 erfi OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 dawson OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 ceil OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 floor OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 trunc OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 round OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 significand OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 maximum OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 minimum OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 sum OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 prod OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 .+ OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 .- OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 .* OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 ./ OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 .\ OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 .^ OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 + OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 - OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 min OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 max OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 div OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 mod OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 .== OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 .!= OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 .< OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 .<= OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 .> OK!
BlockArrays.PseudoBlockArray{T,N,R} Float64 .>= OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 - OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 ~ OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 conj OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 abs OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 sin OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 cos OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 tan OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 sinh OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 cosh OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 tanh OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 asin Skipped exception!
BlockArrays.PseudoBlockArray{T,N,R} Int32 acos Skipped exception!
BlockArrays.PseudoBlockArray{T,N,R} Int32 atan OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 asinh OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 acosh Skipped exception!
BlockArrays.PseudoBlockArray{T,N,R} Int32 atanh Skipped exception!
BlockArrays.PseudoBlockArray{T,N,R} Int32 sec OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 csc OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 cot OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 asec OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 acsc OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 acot OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 sech OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 csch OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 coth OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 asech Skipped exception!
BlockArrays.PseudoBlockArray{T,N,R} Int32 acsch OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 acoth OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 sinc OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 cosc OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 cosd OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 cotd OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 cscd OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 secd OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 sind OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 tand OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 acosd Skipped exception!
BlockArrays.PseudoBlockArray{T,N,R} Int32 acotd OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 acscd OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 asecd OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 asind Skipped exception!
BlockArrays.PseudoBlockArray{T,N,R} Int32 atand OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 rad2deg OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 deg2rad OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 log Skipped exception!
BlockArrays.PseudoBlockArray{T,N,R} Int32 log2 Skipped exception!
BlockArrays.PseudoBlockArray{T,N,R} Int32 log10 Skipped exception!
BlockArrays.PseudoBlockArray{T,N,R} Int32 log1p Skipped exception!
BlockArrays.PseudoBlockArray{T,N,R} Int32 exponent Skipped no method!
BlockArrays.PseudoBlockArray{T,N,R} Int32 exp OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 exp2 OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 expm1 OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 cbrt OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 sqrt Skipped exception!
BlockArrays.PseudoBlockArray{T,N,R} Int32 erf OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 erfc OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 erfcx OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 erfi OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 dawson OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 ceil OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 floor OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 trunc OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 round OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 significand Skipped no method!
BlockArrays.PseudoBlockArray{T,N,R} Int32 maximum OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 minimum OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 sum OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 prod OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 .+ OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 .- OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 .* OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 ./ OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 .\ OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 .^ Skipped!
BlockArrays.PseudoBlockArray{T,N,R} Int32 + OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 - OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 min OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 max OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 div OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 mod OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 .== OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 .!= OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 .< OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 .<= OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 .> OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 .>= OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 - OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 ~ OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 conj OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 abs OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 sin OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 cos OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 tan OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 sinh OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 cosh OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 tanh OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 asin Skipped exception!
BlockArrays.PseudoBlockArray{T,N,R} Int32 acos Skipped exception!
BlockArrays.PseudoBlockArray{T,N,R} Int32 atan OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 asinh OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 acosh Skipped exception!
BlockArrays.PseudoBlockArray{T,N,R} Int32 atanh Skipped exception!
BlockArrays.PseudoBlockArray{T,N,R} Int32 sec OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 csc OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 cot OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 asec OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 acsc OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 acot OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 sech OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 csch OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 coth OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 asech Skipped exception!
BlockArrays.PseudoBlockArray{T,N,R} Int32 acsch OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 acoth OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 sinc OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 cosc OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 cosd OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 cotd OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 cscd OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 secd OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 sind OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 tand OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 acosd Skipped exception!
BlockArrays.PseudoBlockArray{T,N,R} Int32 acotd OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 acscd OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 asecd OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 asind Skipped exception!
BlockArrays.PseudoBlockArray{T,N,R} Int32 atand OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 rad2deg OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 deg2rad OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 log Skipped exception!
BlockArrays.PseudoBlockArray{T,N,R} Int32 log2 Skipped exception!
BlockArrays.PseudoBlockArray{T,N,R} Int32 log10 Skipped exception!
BlockArrays.PseudoBlockArray{T,N,R} Int32 log1p Skipped exception!
BlockArrays.PseudoBlockArray{T,N,R} Int32 exponent Skipped no method!
BlockArrays.PseudoBlockArray{T,N,R} Int32 exp OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 exp2 OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 expm1 OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 cbrt OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 sqrt Skipped exception!
BlockArrays.PseudoBlockArray{T,N,R} Int32 erf OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 erfc OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 erfcx OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 erfi OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 dawson OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 ceil OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 floor OK!
