>>> 'Pkg.add("Circuitscape")' log
INFO: Cloning cache of Circuitscape from https://github.com/Circuitscape/Circuitscape.jl.git
INFO: Cloning cache of SimpleWeightedGraphs from https://github.com/JuliaGraphs/SimpleWeightedGraphs.jl.git
INFO: Installing AMG v0.1.2
INFO: Installing BinaryProvider v0.3.3
INFO: Installing Circuitscape v5.3.0
INFO: Installing CodecZlib v0.4.3
INFO: Installing DataStructures v0.8.4
INFO: Installing GZip v0.4.0
INFO: Installing IterativeSolvers v0.6.0
INFO: Installing LightGraphs v0.12.0
INFO: Installing MacroTools v0.4.2
INFO: Installing Memento v0.9.0
INFO: Installing RecipesBase v0.3.1
INFO: Installing SHA v0.5.7
INFO: Installing SimpleTraits v0.6.0
INFO: Installing SimpleWeightedGraphs v0.4.1
INFO: Installing Syslogs v0.2.0
INFO: Installing TranscodingStreams v0.5.3
INFO: Building CodecZlib
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Circuitscape
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Circuitscape")' log
Julia Version 0.6.4
Commit 9d11f62bcb (2018-07-09 19:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-143-generic #192-Ubuntu SMP Tue Feb 27 10:45:36 UTC 2018 x86_64 x86_64
Memory: 2.939197540283203 GB (889.4453125 MB free)
Uptime: 31793.0 sec
Load Avg:  0.98046875  1.005859375  0.87744140625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3511 MHz    1708526 s         70 s     127475 s     909216 s          6 s
#2  3511 MHz     349301 s       6461 s      47843 s    2735528 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem MAX_THREADS=16)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - Circuitscape                  5.3.0
 - JSON                          0.17.2
17 additional packages:
 - AMG                           0.1.2
 - BinaryProvider                0.3.3
 - CodecZlib                     0.4.3
 - Compat                        1.0.0
 - DataStructures                0.8.4
 - GZip                          0.4.0
 - IterativeSolvers              0.6.0
 - LightGraphs                   0.12.0
 - MacroTools                    0.4.2
 - Memento                       0.9.0
 - Nullables                     0.0.6
 - RecipesBase                   0.3.1
 - SHA                           0.5.7
 - SimpleTraits                  0.6.0
 - SimpleWeightedGraphs          0.4.1
 - Syslogs                       0.2.0
 - TranscodingStreams            0.5.3
INFO: Testing Circuitscape
[2018-08-05T08:50:49 | info | root]: Reading maps
[2018-08-05T08:52:17 | info | root]: Time taken to construct cholesky factor = 0.000107448
[2018-08-05T08:52:17 | info | root]: Time taken to construct local nodemap = 1.0385e-5 seconds
[2018-08-05T08:52:17 | info | root]: Solving points 1 to 1
[2018-08-05T08:52:17 | info | root]: Time taken to write voltage maps = 0.000166909 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to write current maps = 0.000391225 seconds
[2018-08-05T08:52:17 | info | root]: Solving pair 10 of 10
[2018-08-05T08:52:17 | info | root]: Solver used: CHOLMOD
[2018-08-05T08:52:17 | info | root]: Graph has 18 nodes, 2 focal points and 1 connected components
[2018-08-05T08:52:17 | info | root]: Time taken to construct cholesky factor = 0.000117377
[2018-08-05T08:52:17 | info | root]: Time taken to construct local nodemap = 1.1088e-5 seconds
[2018-08-05T08:52:17 | info | root]: Solving points 1 to 1
[2018-08-05T08:52:17 | info | root]: Time taken to write voltage maps = 0.000246134 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to write current maps = 0.000425349 seconds
INFO: Testing sgVerify10_cum_curmap.asc
INFO: Test sgVerify10_cum_curmap.asc passed
INFO: Testing sgVerify10_curmap_1_2.asc
INFO: Test sgVerify10_curmap_1_2.asc passed
INFO: Testing sgVerify10_curmap_1_3.asc
INFO: Test sgVerify10_curmap_1_3.asc passed
INFO: Testing sgVerify10_curmap_1_4.asc
INFO: Test sgVerify10_curmap_1_4.asc passed
INFO: Testing sgVerify10_curmap_1_7.asc
INFO: Test sgVerify10_curmap_1_7.asc passed
INFO: Testing sgVerify10_curmap_2_3.asc
INFO: Test sgVerify10_curmap_2_3.asc passed
INFO: Testing sgVerify10_curmap_2_4.asc
INFO: Test sgVerify10_curmap_2_4.asc passed
INFO: Testing sgVerify10_curmap_2_7.asc
INFO: Test sgVerify10_curmap_2_7.asc passed
INFO: Testing sgVerify10_curmap_3_4.asc
INFO: Test sgVerify10_curmap_3_4.asc passed
INFO: Testing sgVerify10_curmap_3_7.asc
INFO: Test sgVerify10_curmap_3_7.asc passed
INFO: Testing sgVerify10_curmap_4_7.asc
INFO: Test sgVerify10_curmap_4_7.asc passed
INFO: Testing sgVerify10_voltmap_1_2.asc
INFO: Test sgVerify10_voltmap_1_2.asc passed
INFO: Testing sgVerify10_voltmap_1_3.asc
INFO: Test sgVerify10_voltmap_1_3.asc passed
INFO: Testing sgVerify10_voltmap_1_4.asc
INFO: Test sgVerify10_voltmap_1_4.asc passed
INFO: Testing sgVerify10_voltmap_1_7.asc
INFO: Test sgVerify10_voltmap_1_7.asc passed
INFO: Testing sgVerify10_voltmap_2_3.asc
INFO: Test sgVerify10_voltmap_2_3.asc passed
INFO: Testing sgVerify10_voltmap_2_4.asc
INFO: Test sgVerify10_voltmap_2_4.asc passed
INFO: Testing sgVerify10_voltmap_2_7.asc
INFO: Test sgVerify10_voltmap_2_7.asc passed
INFO: Testing sgVerify10_voltmap_3_4.asc
INFO: Test sgVerify10_voltmap_3_4.asc passed
INFO: Testing sgVerify10_voltmap_3_7.asc
INFO: Test sgVerify10_voltmap_3_7.asc passed
INFO: Testing sgVerify10_voltmap_4_7.asc
INFO: Test sgVerify10_voltmap_4_7.asc passed
INFO: Test sgVerify10 passed
INFO: Testing sgVerify11
[2018-08-05T08:52:17 | info | root]: Reading maps
[2018-08-05T08:52:17 | info | root]: Resistance/Conductance map has 18 nodes
[2018-08-05T08:52:17 | info | root]: Total number of pair solves = 10
[2018-08-05T08:52:17 | info | root]: Solving pair 1 of 10
[2018-08-05T08:52:17 | info | root]: Solver used: CHOLMOD
[2018-08-05T08:52:17 | info | root]: Graph has 16 nodes, 2 focal points and 1 connected components
[2018-08-05T08:52:17 | info | root]: Time taken to construct cholesky factor = 0.000119111
[2018-08-05T08:52:17 | info | root]: Time taken to construct local nodemap = 1.1888e-5 seconds
[2018-08-05T08:52:17 | info | root]: Solving points 1 to 1
[2018-08-05T08:52:17 | info | root]: Time taken to write voltage maps = 0.000294199 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to write current maps = 0.000413129 seconds
[2018-08-05T08:52:17 | info | root]: Solving pair 2 of 10
[2018-08-05T08:52:17 | info | root]: Solver used: CHOLMOD
[2018-08-05T08:52:17 | info | root]: Graph has 17 nodes, 2 focal points and 1 connected components
[2018-08-05T08:52:17 | info | root]: Time taken to construct cholesky factor = 0.000107729
[2018-08-05T08:52:17 | info | root]: Time taken to construct local nodemap = 1.1459e-5 seconds
[2018-08-05T08:52:17 | info | root]: Solving points 1 to 1
[2018-08-05T08:52:17 | info | root]: Time taken to write voltage maps = 0.00017408 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to write current maps = 0.00042871 seconds
[2018-08-05T08:52:17 | info | root]: Solving pair 3 of 10
[2018-08-05T08:52:17 | info | root]: Solver used: CHOLMOD
[2018-08-05T08:52:17 | info | root]: Graph has 17 nodes, 2 focal points and 1 connected components
[2018-08-05T08:52:17 | info | root]: Time taken to construct cholesky factor = 8.1721e-5
[2018-08-05T08:52:17 | info | root]: Time taken to construct local nodemap = 1.1781e-5 seconds
[2018-08-05T08:52:17 | info | root]: Solving pair 4 of 10
[2018-08-05T08:52:17 | info | root]: Solver used: CHOLMOD
[2018-08-05T08:52:17 | info | root]: Graph has 17 nodes, 2 focal points and 1 connected components
[2018-08-05T08:52:17 | info | root]: Time taken to construct cholesky factor = 6.8605e-5
[2018-08-05T08:52:17 | info | root]: Time taken to construct local nodemap = 1.0227e-5 seconds
[2018-08-05T08:52:17 | info | root]: Solving points 1 to 1
[2018-08-05T08:52:17 | info | root]: Time taken to write voltage maps = 0.000213498 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to write current maps = 0.000241582 seconds
[2018-08-05T08:52:17 | info | root]: Solving pair 5 of 10
[2018-08-05T08:52:17 | info | root]: Solver used: CHOLMOD
[2018-08-05T08:52:17 | info | root]: Graph has 16 nodes, 2 focal points and 1 connected components
[2018-08-05T08:52:17 | info | root]: Time taken to construct cholesky factor = 0.000279583
[2018-08-05T08:52:17 | info | root]: Time taken to construct local nodemap = 1.2829e-5 seconds
[2018-08-05T08:52:17 | info | root]: Solving points 1 to 1
[2018-08-05T08:52:17 | info | root]: Time taken to write voltage maps = 0.000213057 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to write current maps = 0.000437546 seconds
[2018-08-05T08:52:17 | info | root]: Solving pair 6 of 10
[2018-08-05T08:52:17 | info | root]: Solver used: CHOLMOD
[2018-08-05T08:52:17 | info | root]: Graph has 16 nodes, 2 focal points and 1 connected components
[2018-08-05T08:52:17 | info | root]: Time taken to construct cholesky factor = 9.2892e-5
[2018-08-05T08:52:17 | info | root]: Time taken to construct local nodemap = 1.2787e-5 seconds
[2018-08-05T08:52:17 | info | root]: Solving points 1 to 1
[2018-08-05T08:52:17 | info | root]: Time taken to write voltage maps = 0.000260251 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to write current maps = 0.000571999 seconds
[2018-08-05T08:52:17 | info | root]: Solving pair 7 of 10
[2018-08-05T08:52:17 | info | root]: Solver used: CHOLMOD
[2018-08-05T08:52:17 | info | root]: Graph has 16 nodes, 2 focal points and 1 connected components
[2018-08-05T08:52:17 | info | root]: Time taken to construct cholesky factor = 7.6952e-5
[2018-08-05T08:52:17 | info | root]: Time taken to construct local nodemap = 1.0396e-5 seconds
[2018-08-05T08:52:17 | info | root]: Solving pair 8 of 10
[2018-08-05T08:52:17 | info | root]: Solver used: CHOLMOD
[2018-08-05T08:52:17 | info | root]: Graph has 17 nodes, 2 focal points and 1 connected components
[2018-08-05T08:52:17 | info | root]: Time taken to construct cholesky factor = 7.3685e-5
[2018-08-05T08:52:17 | info | root]: Time taken to construct local nodemap = 1.1985e-5 seconds
[2018-08-05T08:52:17 | info | root]: Solving points 1 to 1
[2018-08-05T08:52:17 | info | root]: Time taken to write voltage maps = 0.000283157 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to write current maps = 0.000502335 seconds
[2018-08-05T08:52:17 | info | root]: Solving pair 9 of 10
[2018-08-05T08:52:17 | info | root]: Solver used: CHOLMOD
[2018-08-05T08:52:17 | info | root]: Graph has 17 nodes, 2 focal points and 1 connected components
[2018-08-05T08:52:17 | info | root]: Time taken to construct cholesky factor = 8.7595e-5
[2018-08-05T08:52:17 | info | root]: Time taken to construct local nodemap = 1.1395e-5 seconds
[2018-08-05T08:52:17 | info | root]: Solving points 1 to 1
[2018-08-05T08:52:17 | info | root]: Time taken to write voltage maps = 0.000207639 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to write current maps = 0.000526918 seconds
[2018-08-05T08:52:17 | info | root]: Solving pair 10 of 10
[2018-08-05T08:52:17 | info | root]: Solver used: CHOLMOD
[2018-08-05T08:52:17 | info | root]: Graph has 17 nodes, 2 focal points and 1 connected components
[2018-08-05T08:52:17 | info | root]: Time taken to construct cholesky factor = 8.8438e-5
[2018-08-05T08:52:17 | info | root]: Time taken to construct local nodemap = 1.0754e-5 seconds
[2018-08-05T08:52:17 | info | root]: Solving points 1 to 1
[2018-08-05T08:52:17 | info | root]: Time taken to write voltage maps = 0.0002704 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to write current maps = 0.000372092 seconds
INFO: Testing sgVerify11_cum_curmap.asc
INFO: Test sgVerify11_cum_curmap.asc passed
INFO: Testing sgVerify11_curmap_1_2.asc
INFO: Test sgVerify11_curmap_1_2.asc passed
INFO: Testing sgVerify11_curmap_1_3.asc
INFO: Test sgVerify11_curmap_1_3.asc passed
INFO: Testing sgVerify11_curmap_1_7.asc
INFO: Test sgVerify11_curmap_1_7.asc passed
INFO: Testing sgVerify11_curmap_2_3.asc
INFO: Test sgVerify11_curmap_2_3.asc passed
INFO: Testing sgVerify11_curmap_2_4.asc
INFO: Test sgVerify11_curmap_2_4.asc passed
INFO: Testing sgVerify11_curmap_3_4.asc
INFO: Test sgVerify11_curmap_3_4.asc passed
INFO: Testing sgVerify11_curmap_3_7.asc
INFO: Test sgVerify11_curmap_3_7.asc passed
INFO: Testing sgVerify11_curmap_4_7.asc
INFO: Test sgVerify11_curmap_4_7.asc passed
INFO: Testing sgVerify11_voltmap_1_2.asc
INFO: Test sgVerify11_voltmap_1_2.asc passed
INFO: Testing sgVerify11_voltmap_1_3.asc
INFO: Test sgVerify11_voltmap_1_3.asc passed
INFO: Testing sgVerify11_voltmap_1_7.asc
INFO: Test sgVerify11_voltmap_1_7.asc passed
INFO: Testing sgVerify11_voltmap_2_3.asc
INFO: Test sgVerify11_voltmap_2_3.asc passed
INFO: Testing sgVerify11_voltmap_2_4.asc
INFO: Test sgVerify11_voltmap_2_4.asc passed
INFO: Testing sgVerify11_voltmap_3_4.asc
INFO: Test sgVerify11_voltmap_3_4.asc passed
INFO: Testing sgVerify11_voltmap_3_7.asc
INFO: Test sgVerify11_voltmap_3_7.asc passed
INFO: Testing sgVerify11_voltmap_4_7.asc
INFO: Test sgVerify11_voltmap_4_7.asc passed
INFO: Test sgVerify11 passed
INFO: Testing sgVerify12
[2018-08-05T08:52:17 | info | root]: Reading maps
[2018-08-05T08:52:17 | info | root]: Resistance/Conductance map has 69 nodes
[2018-08-05T08:52:17 | info | root]: Solver used: CHOLMOD
[2018-08-05T08:52:17 | info | root]: Graph has 67 nodes, 16 focal points and 4 connected components
[2018-08-05T08:52:17 | info | root]: Total number of pair solves = 33
[2018-08-05T08:52:17 | info | root]: Triggering resistance calculation shortcut
[2018-08-05T08:52:17 | info | root]: Total number of pair solves has been reduced to 12 
[2018-08-05T08:52:17 | info | root]: Time taken to construct cholesky factor = 0.000339781
[2018-08-05T08:52:17 | info | root]: Time taken to construct local nodemap = 0.00026648 seconds
[2018-08-05T08:52:17 | info | root]: Solving points 1 to 5
[2018-08-05T08:52:17 | info | root]: Time taken to construct cholesky factor = 9.032e-5
[2018-08-05T08:52:17 | info | root]: Time taken to construct local nodemap = 7.1657e-5 seconds
[2018-08-05T08:52:17 | info | root]: Solving points 1 to 2
[2018-08-05T08:52:17 | info | root]: Time taken to construct cholesky factor = 8.1189e-5
[2018-08-05T08:52:17 | info | root]: Time taken to construct local nodemap = 8.0175e-5 seconds
[2018-08-05T08:52:17 | info | root]: Solving points 1 to 5
[2018-08-05T08:52:17 | info | root]: Solving points 6 to 6
INFO: Testing sgVerify12_cum_curmap.asc
INFO: Test sgVerify12_cum_curmap.asc passed
INFO: Test sgVerify12 passed
INFO: Testing sgVerify13
[2018-08-05T08:52:17 | info | root]: Reading maps
[2018-08-05T08:52:17 | info | root]: Resistance/Conductance map has 59 nodes
[2018-08-05T08:52:17 | info | root]: Solver used: CHOLMOD
[2018-08-05T08:52:17 | info | root]: Graph has 47 nodes, 8 focal points and 8 connected components
[2018-08-05T08:52:17 | info | root]: Total number of pair solves = 10
[2018-08-05T08:52:17 | info | root]: Time taken to construct cholesky factor = 0.000100679
[2018-08-05T08:52:17 | info | root]: Time taken to construct local nodemap = 2.1942e-5 seconds
[2018-08-05T08:52:17 | info | root]: Solving points 1 to 3
[2018-08-05T08:52:17 | info | root]: Time taken to write voltage maps = 0.000294353 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to write current maps = 0.000492273 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to write voltage maps = 0.000375956 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to write current maps = 0.000434329 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to write voltage maps = 0.00054193 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to write current maps = 0.000418018 seconds
INFO: Testing sgVerify13_cum_curmap.asc
INFO: Test sgVerify13_cum_curmap.asc passed
INFO: Testing sgVerify13_curmap_1_2.asc
INFO: Test sgVerify13_curmap_1_2.asc passed
INFO: Testing sgVerify13_curmap_1_8.asc
INFO: Test sgVerify13_curmap_1_8.asc passed
INFO: Testing sgVerify13_curmap_8_9.asc
INFO: Test sgVerify13_curmap_8_9.asc passed
INFO: Testing sgVerify13_voltmap_1_2.asc
INFO: Test sgVerify13_voltmap_1_2.asc passed
INFO: Testing sgVerify13_voltmap_1_8.asc
INFO: Test sgVerify13_voltmap_1_8.asc passed
INFO: Testing sgVerify13_voltmap_8_9.asc
INFO: Test sgVerify13_voltmap_8_9.asc passed
INFO: Test sgVerify13 passed
INFO: Testing sgVerify14
[2018-08-05T08:52:17 | info | root]: Reading maps
[2018-08-05T08:52:17 | info | root]: Resistance/Conductance map has 7 nodes
[2018-08-05T08:52:17 | info | root]: Solver used: CHOLMOD
[2018-08-05T08:52:17 | info | root]: Graph has 6 nodes, 5 focal points and 1 connected components
[2018-08-05T08:52:17 | info | root]: Total number of pair solves = 6
[2018-08-05T08:52:17 | info | root]: Time taken to construct cholesky factor = 8.4183e-5
[2018-08-05T08:52:17 | info | root]: Time taken to construct local nodemap = 1.0981e-5 seconds
[2018-08-05T08:52:17 | info | root]: Solving points 1 to 5
[2018-08-05T08:52:17 | info | root]: Time taken to write voltage maps = 0.000239272 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to write current maps = 0.000395155 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to write voltage maps = 0.000215049 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to write current maps = 0.000391897 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to write voltage maps = 0.000288854 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to write current maps = 0.000381491 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to write voltage maps = 0.000136572 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to write current maps = 0.000376384 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to write voltage maps = 0.000464728 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to write current maps = 0.000404358 seconds
[2018-08-05T08:52:17 | info | root]: Solving points 6 to 9
[2018-08-05T08:52:17 | info | root]: Time taken to write voltage maps = 0.000150042 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to write current maps = 0.000357784 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to write voltage maps = 0.000293123 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to write current maps = 0.000484775 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to write voltage maps = 0.000298543 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to write current maps = 0.000488091 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to write voltage maps = 0.000314289 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to write current maps = 0.000393256 seconds
INFO: Testing sgVerify14_cum_curmap.asc
INFO: Test sgVerify14_cum_curmap.asc passed
INFO: Testing sgVerify14_curmap_1_3.asc
INFO: Test sgVerify14_curmap_1_3.asc passed
INFO: Testing sgVerify14_curmap_1_4.asc
INFO: Test sgVerify14_curmap_1_4.asc passed
INFO: Testing sgVerify14_curmap_1_5.asc
INFO: Test sgVerify14_curmap_1_5.asc passed
INFO: Testing sgVerify14_curmap_2_3.asc
INFO: Test sgVerify14_curmap_2_3.asc passed
INFO: Testing sgVerify14_curmap_2_4.asc
INFO: Test sgVerify14_curmap_2_4.asc passed
INFO: Testing sgVerify14_curmap_2_5.asc
INFO: Test sgVerify14_curmap_2_5.asc passed
INFO: Testing sgVerify14_curmap_3_4.asc
INFO: Test sgVerify14_curmap_3_4.asc passed
INFO: Testing sgVerify14_curmap_3_5.asc
INFO: Test sgVerify14_curmap_3_5.asc passed
INFO: Testing sgVerify14_curmap_4_5.asc
INFO: Test sgVerify14_curmap_4_5.asc passed
INFO: Testing sgVerify14_max_curmap.asc
INFO: Test sgVerify14_max_curmap.asc passed
INFO: Testing sgVerify14_voltmap_1_3.asc
INFO: Test sgVerify14_voltmap_1_3.asc passed
INFO: Testing sgVerify14_voltmap_1_4.asc
INFO: Test sgVerify14_voltmap_1_4.asc passed
INFO: Testing sgVerify14_voltmap_1_5.asc
INFO: Test sgVerify14_voltmap_1_5.asc passed
INFO: Testing sgVerify14_voltmap_2_3.asc
INFO: Test sgVerify14_voltmap_2_3.asc passed
INFO: Testing sgVerify14_voltmap_2_4.asc
INFO: Test sgVerify14_voltmap_2_4.asc passed
INFO: Testing sgVerify14_voltmap_2_5.asc
INFO: Test sgVerify14_voltmap_2_5.asc passed
INFO: Testing sgVerify14_voltmap_3_4.asc
INFO: Test sgVerify14_voltmap_3_4.asc passed
INFO: Testing sgVerify14_voltmap_3_5.asc
INFO: Test sgVerify14_voltmap_3_5.asc passed
INFO: Testing sgVerify14_voltmap_4_5.asc
INFO: Test sgVerify14_voltmap_4_5.asc passed
INFO: Test sgVerify14 passed
INFO: Testing sgVerify15
[2018-08-05T08:52:17 | info | root]: Reading maps
[2018-08-05T08:52:17 | info | root]: Resistance/Conductance map has 59 nodes
[2018-08-05T08:52:17 | info | root]: Solver used: CHOLMOD
[2018-08-05T08:52:17 | info | root]: Graph has 54 nodes, 10 focal points and 7 connected components
[2018-08-05T08:52:17 | info | root]: Total number of pair solves = 10
[2018-08-05T08:52:17 | info | root]: Time taken to construct cholesky factor = 0.000122032
[2018-08-05T08:52:17 | info | root]: Time taken to construct local nodemap = 0.000139438 seconds
[2018-08-05T08:52:17 | info | root]: Solving points 1 to 5
[2018-08-05T08:52:17 | info | root]: Time taken to write voltage maps = 0.000284255 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to write current maps = 0.000467688 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to write voltage maps = 0.0004783 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to write current maps = 0.000646338 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to write voltage maps = 0.000335195 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to write current maps = 0.000449253 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to write voltage maps = 0.000218029 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to write current maps = 0.000432802 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to write voltage maps = 0.00017437 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to write current maps = 0.00040952 seconds
[2018-08-05T08:52:17 | info | root]: Solving points 6 to 10
[2018-08-05T08:52:17 | info | root]: Time taken to write voltage maps = 0.000316451 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to write current maps = 0.000660148 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to write voltage maps = 0.0002334 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to write current maps = 0.000507922 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to write voltage maps = 0.000207829 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to write current maps = 0.000415346 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to write voltage maps = 0.000174865 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to write current maps = 0.000296697 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to write voltage maps = 0.000397896 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to write current maps = 0.000415362 seconds
[2018-08-05T08:52:17 | info | root]: Solving points 11 to 14
[2018-08-05T08:52:17 | info | root]: Time taken to write voltage maps = 0.000194238 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to write current maps = 0.000590473 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to write voltage maps = 0.00035806 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to write current maps = 0.000492145 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to write voltage maps = 0.000205024 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to write current maps = 0.000485663 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to write voltage maps = 0.000190095 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to write current maps = 0.00049752 seconds
INFO: Test sgVerify15 passed
INFO: Testing sgVerify16
[2018-08-05T08:52:17 | info | root]: Reading maps
[2018-08-05T08:52:17 | info | root]: Resistance/Conductance map has 7 nodes
[2018-08-05T08:52:17 | info | root]: Solver used: CHOLMOD
[2018-08-05T08:52:17 | info | root]: Graph has 6 nodes, 5 focal points and 1 connected components
[2018-08-05T08:52:17 | info | root]: Total number of pair solves = 6
[2018-08-05T08:52:17 | info | root]: Time taken to construct cholesky factor = 0.000214051
[2018-08-05T08:52:17 | info | root]: Time taken to construct local nodemap = 7.692e-6 seconds
[2018-08-05T08:52:17 | info | root]: Solving points 1 to 5
[2018-08-05T08:52:17 | info | root]: Time taken to write voltage maps = 0.00022449 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to write current maps = 0.000387378 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to write voltage maps = 0.00029967 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to write current maps = 0.000364154 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to write voltage maps = 0.000321208 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to write current maps = 0.000317598 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to write voltage maps = 0.000270936 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to write current maps = 0.00029449 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to write voltage maps = 0.000260998 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to write current maps = 0.000337657 seconds
[2018-08-05T08:52:17 | info | root]: Solving points 6 to 9
[2018-08-05T08:52:17 | info | root]: Time taken to write voltage maps = 0.000157143 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to write current maps = 0.000359403 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to write voltage maps = 0.000281064 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to write current maps = 0.000357351 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to write voltage maps = 0.000273192 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to write current maps = 0.000336633 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to write voltage maps = 0.000267101 seconds
[2018-08-05T08:52:17 | info | root]: Time taken to write current maps = 0.000322088 seconds
INFO: Testing sgVerify16_cum_curmap.asc
INFO: Test sgVerify16_cum_curmap.asc passed
INFO: Testing sgVerify16_curmap_1_3.asc
INFO: Test sgVerify16_curmap_1_3.asc passed
INFO: Testing sgVerify16_curmap_1_4.asc
INFO: Test sgVerify16_curmap_1_4.asc passed
INFO: Testing sgVerify16_curmap_1_5.asc
INFO: Test sgVerify16_curmap_1_5.asc passed
INFO: Testing sgVerify16_curmap_2_3.asc
INFO: Test sgVerify16_curmap_2_3.asc passed
INFO: Testing sgVerify16_curmap_2_4.asc
INFO: Test sgVerify16_curmap_2_4.asc passed
INFO: Testing sgVerify16_curmap_2_5.asc
INFO: Test sgVerify16_curmap_2_5.asc passed
INFO: Testing sgVerify16_curmap_3_4.asc
INFO: Test sgVerify16_curmap_3_4.asc passed
INFO: Testing sgVerify16_curmap_3_5.asc
